PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,Samplename,Subpopulation,Superpopulation,Gender
16.4323,-29.242134,19.326572,0.8638604,-9.837476,0.79970896,-6.3062816,2.2619991,-3.2732787,3.4778254,HG00551,PUR,AMR,female
-19.069355,-17.207943,2.010806,-19.935228,-50.794056,-1.8492132,-33.391678,0.1982265,11.762318,-12.016802,HG00553,PUR,AMR,male
13.379521,-30.600433,21.550081,-6.342603,-19.452564,-1.8010548,-1.6310437,-0.89916706,-4.976754,14.129907,HG00554,PUR,AMR,female
3.6970565,-21.235283,10.60952,2.7139368,-9.576406,-3.9798372,-1.1812048,2.561502,1.941564,13.280294,HG00637,PUR,AMR,male
-2.3705559,-15.0509,-1.0659329,-12.432707,-23.812365,-0.8079986,2.5613918,-2.7955775,-2.7121255,19.167591,HG00638,PUR,AMR,female
17.929955,-28.607073,16.93011,-8.730243,-20.012829,-5.6435323,-3.188509,-1.2775816,-1.3772352,-1.2543072,HG00640,PUR,AMR,male
6.578643,-27.969496,17.748686,-25.507324,-24.917105,15.050168,19.643665,-23.598202,-7.6901217,-5.4552183,HG00641,PUR,AMR,female
15.529892,-35.287945,27.189411,-6.3925085,-15.870391,-2.7883523,-9.190709,1.5036314,5.5743117,-3.553431,HG00731,PUR,AMR,male
15.440356,-30.609432,21.933468,-7.6670513,-22.686184,-4.7161593,-4.7793126,-6.2516174,-4.2774477,-0.7519806,HG00732,PUR,AMR,female
0.81723845,-23.23328,12.958395,-12.273386,-23.14209,-8.947743,-8.07582,3.3507438,5.7369366,7.306477,HG00734,PUR,AMR,female
18.308342,-29.307106,17.808447,-14.295729,-32.11522,-6.196231,-0.75857717,-2.868752,-1.1587682,8.712549,HG00736,PUR,AMR,male
10.822852,-26.46407,13.061217,-3.461004,-13.766216,-0.01487094,2.7906086,0.8348807,2.6671891,2.764833,HG00737,PUR,AMR,female
16.914679,-30.792128,26.85223,1.6288562,0.7743949,-0.64741766,-0.22711284,0.8034339,2.1798785,-2.7020893,HG00739,PUR,AMR,male
11.788739,-21.369377,7.348076,-8.0582,-27.172907,-4.6351943,5.654461,-1.8751082,5.3406496,0.8920828,HG00740,PUR,AMR,female
10.916068,-29.486315,22.20152,-10.415299,-30.308062,-9.0996685,-6.3772883,0.5082837,2.7746477,-1.4367751,HG00742,PUR,AMR,male
