PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,Samplename
-111.31985,10.895394,2.3567338,4.6969585,-33.60951,-27.759878,64.73666,-10.843397,57.170963,-18.97777,YRI_0indv
-105.39432,12.378721,4.0689964,29.921204,-6.5502462,29.103043,12.648828,16.034908,-15.840618,-8.455025,YRI_1indv
-113.18248,12.724475,5.6440563,-1.7157476,-32.409138,-16.534897,120.937294,1.4046081,15.065301,61.512177,YRI_2indv
-109.349754,11.108794,4.4107485,-18.528732,-13.713076,19.983305,17.549341,25.518953,-54.409424,12.238221,YRI_3indv
-114.60705,11.027748,6.0387354,28.110897,-53.515285,80.98213,59.66312,-52.80157,12.567535,-84.05625,YRI_4indv
-103.21303,8.740298,2.8161936,-2.3744805,-41.715515,-10.837798,-11.699099,-10.809982,-7.5845256,-21.808979,YRI_5indv
-112.2888,13.046312,4.509524,25.87622,-12.4957285,13.157267,-40.563347,18.423561,-74.36435,37.529736,YRI_6indv
-114.35512,10.779291,5.0171204,32.7668,-1.376223,13.422152,-17.299763,-38.062584,44.011993,68.165016,YRI_7indv
-114.16035,11.25088,3.7945564,12.621878,-73.64192,17.929697,25.302542,-22.006178,11.743018,37.462242,YRI_8indv
-111.31074,9.832969,2.460364,6.512952,-38.53666,115.50387,-155.68378,107.68497,-25.195086,-6.149119,YRI_9indv
-112.00957,10.531296,2.7934554,15.160421,-9.369744,-7.245663,-29.89875,-9.101869,38.24256,8.491713,YRI_10indv
-108.78323,9.7008295,4.000971,5.299237,20.75117,1.3470877,31.767057,-20.68335,51.783447,17.80567,YRI_11indv
-114.19808,11.054061,5.481543,13.312691,15.057009,-39.833576,-19.938686,14.545291,10.833484,-16.92817,YRI_12indv
-112.11317,10.367797,5.369136,-31.548117,-57.840637,-90.27977,-3.6371791,14.517072,12.133089,-41.047043,YRI_13indv
-109.26998,11.501801,2.6592712,-21.982048,-31.86326,-23.230923,-13.47092,38.694244,23.563227,34.111046,YRI_14indv
-115.26557,11.101532,3.5950704,7.7639256,-8.953041,19.639023,-48.217655,22.071224,18.230476,11.698884,YRI_15indv
-111.37502,10.335065,4.6385407,-7.999757,227.01494,-24.011372,9.275674,-72.44733,-60.241516,17.388147,YRI_16indv
-105.68297,11.591871,4.5460815,6.836014,-11.320026,16.82846,-4.2071433,-27.699423,32.269867,33.330555,YRI_17indv
-105.2585,8.13882,0.015138042,-19.169653,20.850208,9.6862,-13.725868,25.21107,-12.701365,59.14593,YRI_18indv
-112.542854,10.68688,4.442024,12.29342,-91.908585,66.11615,-136.14835,111.081276,-53.39712,23.592567,YRI_19indv
-111.0975,10.637402,3.5959435,20.156126,61.291203,-56.630314,23.665152,-34.787094,3.5723433,114.15155,YRI_20indv
-108.94237,9.087022,3.0776634,11.122688,53.947556,-31.75852,1.6101592,4.4969406,11.714787,-11.683767,YRI_21indv
-107.29944,7.5601254,1.9808612,25.189335,-2.117529,-31.621586,-6.5587645,-13.721387,17.01876,9.886594,YRI_22indv
-108.707726,11.474562,2.7261772,4.537123,5.756859,19.041712,-50.823624,-0.47963664,8.871545,19.478977,YRI_23indv
-110.75082,10.979189,2.599791,0.62582237,11.110245,-33.401665,-25.443405,-90.60201,78.5249,28.689526,YRI_24indv
-111.3585,12.76634,4.5493155,17.216665,13.52928,166.98055,34.898075,-43.63981,-210.35884,-58.490067,YRI_25indv
-108.236496,11.0198965,2.221144,33.746235,40.437553,56.341835,33.110397,-9.940907,-37.477345,-8.2431345,YRI_26indv
-109.92545,10.495073,5.820127,1.6756036,-30.868467,9.556493,-36.133022,12.842699,-19.608017,-18.709497,YRI_27indv
-111.24271,10.622056,3.7706285,-1.4856142,39.45777,-10.357406,-52.303207,-14.6748905,32.894756,-67.672806,YRI_28indv
-109.74673,11.527955,4.503148,1.92621,-26.89994,91.9252,28.181345,-0.80948776,-82.51622,-8.396415,YRI_29indv
-107.87344,9.911141,3.140474,8.584728,-37.383472,-8.732403,2.449782,5.2345386,43.52783,33.33275,YRI_30indv
-109.15972,9.854198,2.838075,-17.068525,-59.9959,6.806509,21.501593,-51.02348,45.37944,45.52772,YRI_31indv
-105.442055,9.137892,1.3610784,12.084317,-22.968935,-95.1887,49.712326,29.531557,-43.67242,-38.784664,YRI_32indv
-110.86892,10.258184,4.7707877,23.684782,-31.634949,-22.867104,14.778955,1.6560206,-0.16574368,68.79218,YRI_33indv
-112.08404,10.841634,3.787029,1.4477977,-26.628225,-32.508293,34.993385,-63.272278,-50.523876,9.678892,YRI_34indv
-113.11867,9.726284,4.6951237,2.8762538,34.91733,-21.82317,6.813804,41.44212,-19.085838,14.091543,YRI_35indv
-109.14328,9.517863,2.391926,27.02696,55.364983,-38.377495,-52.99198,-56.470177,32.61914,-50.354607,YRI_36indv
-111.90613,10.0135,4.263882,40.0194,56.60059,40.050114,-54.72676,65.16313,-35.23228,-129.07568,YRI_37indv
-113.69967,12.999503,4.0132895,-28.592398,14.135763,-1.7608111,74.00582,35.540733,9.019612,-83.17293,YRI_38indv
-112.55173,9.030486,3.6666799,-11.413149,-5.0479116,-27.393103,13.776161,-1.2623519,-33.24328,-60.707607,YRI_39indv
-107.5361,11.441304,3.9396615,10.212669,-51.086727,-38.89049,-15.410669,-91.908455,90.83629,-28.425568,YRI_40indv
-112.84395,9.498762,6.087265,5.0184093,-19.261438,-30.62704,-55.061554,58.162613,76.78299,25.711256,YRI_41indv
-103.12893,9.287898,3.0809808,4.1403985,-51.22161,-24.165764,-43.770218,-31.585546,68.516655,-32.83993,YRI_42indv
-115.99163,12.913167,6.7198176,-7.215923,113.36771,-6.6541333,-26.302711,-22.644215,10.776644,85.975,YRI_43indv
-110.807274,11.266856,4.707986,21.246107,9.992356,17.841017,26.385885,75.87069,76.44842,-1.2987404,YRI_44indv
-113.05549,11.105235,4.2693276,11.958046,29.376453,-2.34314,14.733105,-42.360687,86.99558,86.55262,YRI_45indv
-110.61258,13.305932,4.243825,24.682062,25.345613,-10.757517,-25.993355,35.84786,-40.206684,-63.805454,YRI_46indv
-111.36874,12.200341,4.4244623,-424.69534,-11.875791,23.179747,5.6456437,-35.311344,-10.54561,-4.4729867,YRI_47indv
-111.86189,11.767732,5.122424,-392.3094,4.697039,21.354013,-4.670917,-14.335697,3.7592857,-11.14212,YRI_48indv
-110.64115,10.13851,4.923284,18.751703,39.752563,11.438905,-67.13275,8.113619,48.584785,51.427166,YRI_49indv
-108.80667,13.488805,2.932441,26.178762,-7.6255317,48.5523,20.060282,-13.688832,13.027526,36.7347,YRI_50indv
-111.29958,14.2384615,6.682329,21.703455,8.613006,12.597858,2.460226,-6.416475,13.499819,40.16698,YRI_51indv
-110.20388,8.814905,5.1666937,-2.852253,-23.158758,-24.432959,0.28518698,-18.346537,18.479572,15.480718,YRI_52indv
-110.49241,11.790297,2.6174972,22.298271,45.769085,-36.154964,28.441744,15.267392,33.45817,53.622295,YRI_53indv
-111.58045,11.100615,4.28558,4.6216497,-34.55276,-33.451176,1.7880423,-109.8754,-104.99388,47.157623,YRI_54indv
-108.98634,9.193433,3.3942716,20.42931,-63.56914,1.4907722,67.29504,-31.402878,-35.22803,76.470825,YRI_55indv
-110.579834,9.883167,3.8965948,14.574193,-29.19946,32.320515,60.015087,-4.236397,28.526173,-49.01451,YRI_56indv
-109.98806,11.539143,3.732307,28.055618,-3.4429383,63.165546,3.7903917,-11.423357,-12.327001,-4.6629877,YRI_57indv
-107.33257,9.451064,3.5485635,-6.203656,-45.918674,-11.43532,42.62241,-9.596333,3.0400882,-7.472908,YRI_58indv
-114.18845,9.955427,4.25375,35.5582,11.660557,-34.74759,-148.1079,-210.05653,85.76874,-233.79753,YRI_59indv
-115.49369,10.551337,4.570219,-6.8616185,307.69537,-29.000069,-9.91721,10.791037,-73.259796,-7.644934,YRI_60indv
-99.83142,6.810054,0.6030714,4.876763,-25.541098,17.351147,-43.36441,-86.77967,-61.63996,32.264797,YRI_61indv
-113.20206,11.210318,5.234864,-15.345505,-9.942493,37.668293,-4.682039,-11.282297,10.909676,48.10948,YRI_62indv
-111.09598,9.505098,3.1633089,-1.4863652,5.4164486,4.698135,-3.758776,2.1177673,17.559437,-21.843618,YRI_63indv
-98.86323,4.52992,1.003543,27.684748,23.00303,38.08887,-5.9127517,-38.051582,-56.864796,-3.3333268,YRI_64indv
-113.03638,11.07089,4.342792,17.270924,4.6980085,10.519121,-12.5145,11.541205,60.93364,1.3946514,YRI_65indv
-108.64094,12.037925,4.3484163,-3.4318798,14.353249,6.9131536,32.5008,33.292133,96.16709,-54.105465,YRI_66indv
-114.745514,13.744035,3.9763691,15.547781,10.057484,-67.606026,-112.08711,120.41749,15.2279825,72.61525,YRI_67indv
-109.000854,12.17295,5.2068257,8.502818,-4.124889,-30.201273,-115.0012,-132.27673,54.082047,-107.412796,YRI_68indv
-112.919266,10.383021,2.345851,12.396651,-5.5337043,40.781265,-34.777916,-73.09104,-71.58148,-15.925237,YRI_69indv
-113.6215,11.429231,5.3849907,5.262413,-114.82587,-193.17213,-9.970696,26.423893,-134.8085,-31.49678,YRI_70indv
-115.47479,10.089073,4.5224204,-18.557074,63.475018,-44.91763,108.65885,184.39911,65.37052,-103.69503,YRI_71indv
-113.50836,12.796529,5.765039,19.507807,40.67631,-1.0166496,-62.827908,4.621567,45.528084,38.27336,YRI_72indv
-113.42417,9.721875,4.5095983,12.995527,14.185303,-34.210007,-38.232693,-2.0543015,-12.01281,-38.646343,YRI_73indv
-107.4415,10.2643385,4.7982693,16.074226,-46.445366,11.778243,0.59469,18.259026,-5.3364844,29.801418,YRI_74indv
-113.60378,10.748491,5.2323236,-1.786195,-1.0047448,6.0393972,8.465713,29.795122,42.035133,79.458824,YRI_75indv
-114.95235,10.582551,4.120824,11.550815,42.575672,-33.400455,9.03925,26.35454,75.69959,56.58174,YRI_76indv
-112.821686,12.582165,3.9294167,-2.2484753,-15.381822,-6.7366276,-51.653236,-41.614742,4.717973,29.139202,YRI_77indv
-107.121056,8.245331,3.1427598,-21.404202,50.266144,-33.569115,109.88957,170.59888,45.08858,-106.87811,YRI_78indv
-113.674736,12.426966,5.1242795,9.179233,-48.13258,-150.93887,33.899628,11.128295,-111.589,-20.443491,YRI_79indv
-113.38135,10.320731,4.051063,-18.4094,-0.21467577,-23.05759,-120.87413,72.984634,-19.369825,41.655807,YRI_80indv
-106.82278,11.102172,5.032706,16.686075,24.80348,-9.745426,44.135906,-17.623251,-37.038044,34.26139,YRI_81indv
-109.43882,9.537866,2.9517546,26.818075,20.280241,-22.610859,-60.867813,50.873722,32.482365,-36.97417,YRI_82indv
-113.55234,11.816542,3.9566443,16.561382,66.75896,7.7073402,21.120014,-13.214837,37.202896,-7.1955276,YRI_83indv
-114.9767,11.417081,2.5567045,30.514088,2.8695402,125.42019,61.240078,-53.16533,-89.10429,-63.68781,YRI_84indv
